CREATE TABLE [dbo].[snap_Templates](
	[DocEntry] [INT] NOT NULL,
	[Dscpt] [VARCHAR](200) NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[RowNo] [INT] NULL,
	[CreateDate] [DATE] NULL,
	[EmpID] [VARCHAR](20) NULL,
	[TBType] [VARCHAR](2) NULL,
	[BegFormula] [VARCHAR](500) NULL,
	[CurrFormula] [VARCHAR](500) NULL,
	[EndFormula] [VARCHAR](500) NULL,
	[DscrptFS] [VARCHAR](30) NULL,
	[AmtFS] [VARCHAR](30) NULL,
	[DscrptFC] [VARCHAR](30) NULL,
	[AmtFC] [VARCHAR](30) NULL,
	[DscrptBG] [VARCHAR](30) NULL,
	[AmtBG] [VARCHAR](30) NULL,
	[DscrptTop] [VARCHAR](30) NULL,
	[DscrptBot] [VARCHAR](30) NULL,
	[AmtTop] [VARCHAR](30) NULL,
	[AmtBot] [VARCHAR](30) NULL,
	[IsHidden] [INT] NULL,
	[IsMod] [INT] NULL,
 CONSTRAINT [PK_snapTemplates] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

CREATE TABLE #temptable ( [DocEntry] int, [Dscpt] varchar(200), [WhsCode] varchar(3), [RowNo] int, [CreateDate] date, [EmpID] varchar(20), [TBType] varchar(2), [BegFormula] varchar(500), [CurrFormula] varchar(500), [EndFormula] varchar(500), [DscrptFS] varchar(30), [AmtFS] varchar(30), [DscrptFC] varchar(30), [AmtFC] varchar(30), [DscrptBG] varchar(30), [AmtBG] varchar(30), [DscrptTop] varchar(30), [DscrptBot] varchar(30), [AmtTop] varchar(30), [AmtBot] varchar(30), [IsHidden] int, [IsMod] int )
INSERT INTO #temptable
VALUES
( 1, 'Sales', '002', 7, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B7+C7', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 19, 'Mission - Supplies', '062', 25, N'2020-03-10T00:00:00', '19016296', 'IS', '', '', '=+B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 20, '13th Month Pay', '002', 26, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B26+C26', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 20, 'Mission Exp', '003', 26, N'2017-09-23T00:00:00', '17065874', 'IS', '', '', '=SUM(B26:C26)', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 20, '13th Month Pay', '004', 29, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=+B29+C29', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 20, 'Mission - Supplies', '005', 26, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=B26+C26', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '006', 26, N'2017-07-26T00:00:00', '16034764', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '009', 26, N'2017-06-15T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '012', 26, N'2017-05-19T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '015', 26, N'2017-06-19T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '016', 26, N'2017-07-26T00:00:00', '17065874', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '019', 26, N'2017-05-17T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=B26+C26', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '020', 26, N'2017-05-19T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '021', 26, N'2017-06-20T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '022', 26, N'2020-03-11T00:00:00', '18105299', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '023', 26, N'2017-06-22T00:00:00', '16115297', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '024', 26, N'2017-06-22T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=B26+C26', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '025', 26, N'2017-06-20T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '026', 26, N'2017-09-21T00:00:00', '17065874', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=B26+C26', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '028', 26, N'2017-06-20T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=B26+C26', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '029', 26, N'2017-05-08T00:00:00', '16115297', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '032', 26, N'2017-05-18T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=B26+C26', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '033', 26, N'2017-05-18T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=B26+C26', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '034', 26, N'2017-06-23T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '035', 26, N'2017-05-18T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=B26+C26', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '036', 26, N'2017-09-20T00:00:00', '17065874', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '037', 26, N'2017-06-20T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '038', 26, N'2017-06-19T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '039', 26, N'2017-06-19T00:00:00', '14021716', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '040', 26, N'2020-02-27T00:00:00', '18064597', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '041', 26, N'2017-11-21T00:00:00', '17065874', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '042', 26, N'2017-06-19T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '044', 26, N'2017-08-17T00:00:00', '17065874', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '045', 26, N'2017-06-22T00:00:00', '14021716', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '046', 26, N'2017-06-21T00:00:00', '14021716', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '047', 26, N'2018-04-04T00:00:00', '17065874', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '048', 26, N'2018-01-18T00:00:00', '17065874', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '049', 26, N'2020-03-10T00:00:00', '17065925', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '050', 26, N'2018-06-26T00:00:00', '17065874', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '051', 26, N'2018-08-17T00:00:00', '17065925', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '052', 26, N'2018-10-12T00:00:00', '18064597', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '053', 26, N'2018-06-26T00:00:00', '17065874', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '054', 26, N'2019-04-25T00:00:00', '18036511', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '055', 26, N'2019-03-22T00:00:00', '18036511', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '056', 26, N'2019-06-14T00:00:00', '18064597', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '057', 26, N'2019-04-25T00:00:00', '17065874', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '059', 26, N'2020-03-11T00:00:00', '20029355', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '060', 26, N'2020-03-10T00:00:00', '19016296', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '061', 26, N'2020-03-10T00:00:00', '19016296', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '062', 26, N'2020-03-10T00:00:00', '19016296', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=SUM(D11:D25)', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'Promotions/Marketing-Conventions,Exhibits,Events & Christmas Giveaways', '002', 27, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B27+C27', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 21, 'Lab - SSS', '003', 27, N'2017-09-23T00:00:00', '17065874', 'IS', '', '', '=SUM(B27:C27)', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 21, 'Promotions/Marketing events', '004', 30, N'2017-05-19T00:00:00', '14051798', 'IS', '', '', '=+B30+C30', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 21, 'TOTAL COST OF SERVICE', '005', 27, N'2017-06-15T00:00:00', '14051798', 'IS', '=SUM(B12:B26)', '=SUM(C12:C26)', '=SUM(D12:D26)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '006', 27, N'2017-07-26T00:00:00', '16034764', 'IS', '=+B9-B26', '=+C9-C26', '=+D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '009', 27, N'2017-06-15T00:00:00', '14051798', 'IS', '=+B9-B26', '=+C9-C26', '=+D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '012', 27, N'2017-05-19T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '015', 27, N'2017-06-19T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '016', 27, N'2017-07-26T00:00:00', '17065874', 'IS', '=+B9-B26', '=+C9-C26', '=+D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '019', 27, N'2017-05-17T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=B27+C27', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '020', 27, N'2017-05-19T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '021', 27, N'2017-06-20T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '022', 27, N'2020-03-11T00:00:00', '18105299', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '023', 27, N'2017-06-22T00:00:00', '16115297', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '024', 27, N'2017-06-22T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=B27+C27', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '025', 27, N'2017-06-20T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '026', 27, N'2017-09-21T00:00:00', '17065874', 'IS', '=B9-B26', '=C9-C26', '=B27+C27', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '028', 27, N'2017-06-20T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=B27+C27', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '029', 27, N'2017-05-08T00:00:00', '16115297', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '032', 27, N'2017-05-18T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '033', 27, N'2017-05-18T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=B27+C27', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '034', 27, N'2017-06-23T00:00:00', '14051798', 'IS', '=+B9-B26', '=+C9-C26', '=+D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '035', 27, N'2017-05-18T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=B27+C27', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '036', 27, N'2017-09-20T00:00:00', '17065874', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '037', 27, N'2017-06-20T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '038', 27, N'2017-06-19T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '039', 27, N'2017-06-19T00:00:00', '14021716', 'IS', '=+B9-B26', '=+C9-C26', '=+D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '040', 27, N'2020-02-27T00:00:00', '18064597', 'IS', '=+B9-B26', '=+C9-C26', '=+D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '041', 27, N'2017-11-21T00:00:00', '17065874', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '042', 27, N'2017-06-19T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '044', 27, N'2017-08-17T00:00:00', '17065874', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '045', 27, N'2017-06-22T00:00:00', '14021716', 'IS', '=+B9-B26', '=+C9-C26', '=+D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '046', 27, N'2017-06-21T00:00:00', '14021716', 'IS', '=+B9-B26', '=+C9-C26', '=+D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '047', 27, N'2018-04-04T00:00:00', '17065874', 'IS', '=+B9-B26', '=+C9-C26', '=+D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '048', 27, N'2018-01-18T00:00:00', '17065874', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '049', 27, N'2020-03-10T00:00:00', '17065925', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '050', 27, N'2018-06-26T00:00:00', '17065874', 'IS', '=+B9-B26', '=+C9-C26', '=+D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '051', 27, N'2018-08-17T00:00:00', '17065925', 'IS', '=B9-B26', '=C9-C26', '=D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '052', 27, N'2018-10-12T00:00:00', '18064597', 'IS', '=+B9-B26', '=+C9-C26', '=+D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', 0, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '053', 27, N'2018-06-26T00:00:00', '17065874', 'IS', '=+B9-B26', '=+C9-C26', '=+D9-D26', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '1', '1', NULL, NULL )

DROP TABLE #temptable




CREATE TABLE #temptable ( [EmpCode] varchar(30), [UType] varchar(30), [Active] int, [Approved] int, [CreatedBy] varchar(30), [ApprovedBy] varchar(30), [DateCreated] datetime, [DateApproved] datetime )
INSERT INTO #temptable
VALUES
( '0201075', 'ADMIN', 1, 1, '16115297', '16115297', N'2020-07-03T14:27:53.71', N'2020-07-07T14:23:39.37' ), 
( '0205087', 'MANAGER', 1, 0, '16115297', NULL, N'2020-07-06T07:35:25.22', NULL ), 
( '0301031', 'ADMIN', 1, 0, '16115297', NULL, N'2020-07-03T14:23:46.627', NULL ), 
( '13051517', 'USER', 1, 1, '20069630', '20069630', N'2020-06-26T15:14:17.183', N'2020-06-26T15:14:42.883' ), 
( '20069630', 'ADMIN', 1, 0, '16115297', NULL, N'2020-07-03T14:26:52.907', NULL )

DROP TABLE #temptable



CREATE TABLE #temptable ( [UType] varchar(30), [View_Rights] int, [Add_Rights] int, [Update_Rights] int, [Delete_Rights] int )
INSERT INTO #temptable
VALUES
( 'ADMIN', 1, 1, 1, 1 ), 
( 'MANAGER', 1, 1, 0, 0 ), 
( 'USER', 1, 0, 0, 0 )

DROP TABLE #temptable


CREATE TABLE #temptable ( [SS_DocEntry] int, [DocEntry] int, [WhsCode] varchar(10), [Type] varchar(10), [HasFormula] int )
INSERT INTO #temptable
VALUES
( 319, 137, '002', 'BS', NULL ), 
( 491, 102, '028', 'BS', NULL ), 
( 491, 103, '028', 'BS', NULL ), 
( 491, 104, '028', 'BS', 0 ), 
( 491, 105, '028', 'BS', NULL ), 
( 491, 106, '028', 'BS', NULL ), 
